id,name,desc,category,active,card_css,style_json
1,Shell 命令行,请用 Linux Shell 命令行的格式写日记，每条记录以 $ 开头，使用命令和输出的形式表达今天发生的事情,code,true,,
2,汇编语言,请用 x86 汇编语言的语法写日记，使用 MOV、ADD、JMP 等指令和寄存器来描述你的一天,code,true,,
3,C 语言代码,请用 C 语言代码的格式写日记，包含 main 函数、变量定义、注释和流程控制语句,code,true,"/* ============ C 语言代码卡片 ============ */
.gallery-card {
    background-color: #1e1e1e;
    color: #d4d4d4;
    border: 1px solid #333;
    font-family: ""Consolas"", ""Courier New"", monospace;
    padding: 14px 14px 14px 14px;
    box-shadow: inset 0 0 30px rgba(0,0,0,0.3);
}
.gallery-card::before {
    content: ""#include <stdio.h>"";
    display: block;
    font-size: 11px;
    color: #c586c0;
    white-space: pre;
    margin-bottom: 10px;
}
.card-title {
    font-size: 13px;
    color: #ce9178;
    font-weight: normal;
    margin-bottom: 0;
}
.card-title::before {
    content: ""int main(void) {\A    char title[] = \"""";
    white-space: pre;
    color: #569cd6;
    font-size: 12px;
}
.card-title::after {
    content: ""\"";"";
    color: #ce9178;
}
.card-date {
    font-size: 10px;
    color: #6a9955;
    font-style: normal;
    margin: 2px 0 10px 0;
}
.card-date::before { content: ""    // ""; }
.card-highlight-item {
    font-size: 11px;
    color: #ce9178;
    margin-bottom: 0;
    line-height: 1.55;
}
.card-highlight-item::before {
    content: ""    printf(\"""";
    color: #dcdcaa;
}
.card-highlight-item::after {
    content: ""\"");"";
    color: #dcdcaa;
}
.hl-sep { display: none; }
.card-no-highlight {
    font-size: 10px;
    color: #6a9955;
    font-style: normal;
    margin: 4px 0;
}
.card-no-highlight::before { content: ""    // TODO: diary entry""; }
.card-style {
    font-size: 10px;
    color: #6a9955;
    margin-top: 10px;
}
.card-style::before {
    content: ""    return 0;\A}\A// style: "";
    white-space: pre;
    color: #569cd6;
}
.gallery-card:hover {
    box-shadow: 4px 4px 0 #569cd6, inset 0 0 30px rgba(0,0,0,0.3);
    transform: translate(-2px, -2px);
}",
4,Python 脚本,请用 Python 脚本的格式写日记，使用函数、类、注释和 print 语句来记录今天的经历,code,true,,
5,JavaScript 代码,请用 JavaScript 代码的格式写日记，使用变量、函数、事件和控制台输出来记录,code,true,"/* ============ JavaScript 代码卡片 ============ */
/* 基底：Chrome DevTools Console 浅色主题 */
.gallery-card {
    background-color: #ffffff;
    color: #1e1e1e;
    border: 1px solid #d4d4d4;
    font-family: ""Consolas"", ""Courier New"", monospace;
    padding: 14px;
    box-shadow: 0 2px 8px rgba(0,0,0,0.06);
}
/* 标题 → const 变量声明 + > 提示符 */
.card-title {
    font-size: 12px;
    color: #c41a16;
    font-weight: normal;
    margin-bottom: 0;
    line-height: 1.5;
}
.card-title::before {
    content: ""> const title = \"""";
    color: #0066ff;
}
.card-title::after {
    content: ""\"""";
    color: #c41a16;
}
/* 日期 → 单行注释 */
.card-date {
    font-size: 11px;
    color: #6a9955;
    font-style: normal;
    margin: 0 0 8px 0;
    line-height: 1.5;
}
.card-date::before { content: ""// ""; }
/* 精华句 → console.log() 调用 */
.card-highlight-item {
    font-size: 11px;
    color: #c41a16;
    margin-bottom: 0;
    line-height: 1.5;
}
.card-highlight-item::before {
    content: ""console.log(\"""";
    color: #795e26;
}
.card-highlight-item::after {
    content: ""\"")"";
    color: #795e26;
}
/* 分隔符消失 */
.hl-sep { display: none; }
/* 无精华 → 注释占位 */
.card-no-highlight {
    font-size: 10px;
    color: #6a9955;
    font-style: normal;
    margin: 4px 0;
    line-height: 1.5;
}
.card-no-highlight::before { content: ""// no output""; }
/* 风格标签 → > 注释 */
.card-style {
    font-size: 10px;
    color: #6a9955;
    margin-top: 8px;
}
.card-style::before { content: ""> // ""; }
/* hover：DevTools 蓝色投影 */
.gallery-card:hover {
    box-shadow: 4px 4px 0 #0066ff, 0 2px 8px rgba(0,0,0,0.06);
    transform: translate(-2px, -2px);
}",
6,TypeScript 接口,请用 TypeScript 接口的格式写日记，定义今天发生的所有事件的类型和结构,code,true,,
7,SQL 查询,请用 SQL 查询语句的格式写日记，使用 SELECT、INSERT、UPDATE、WHERE 等子句来描述事件,code,true,"/* 卡片容器：深蓝灰编辑器实底，数据库工具经典配色 */
.gallery-card {
  background: #1e293b;
  border: 1px solid #334155;
  padding: 14px 16px;
  font-family: ""Consolas"", ""Monaco"", monospace;
  position: relative;
  line-height: 1.6;
  color: #e2e8f0;
  box-shadow: 0 1px 3px rgba(0, 0, 0, 0.15);
  transition: transform 0.2s ease, box-shadow 0.2s ease;
}

.gallery-card:hover {
  transform: translateY(-1px);
  box-shadow: 0 3px 8px rgba(0, 0, 0, 0.2);
}

/* 标题：SQL注释式标题，模拟查询脚本说明 */
.card-title {
  font-size: 14px;
  font-weight: 500;
  color: #e2e8f0;
  padding-bottom: 6px;
  border-bottom: 1px solid #334155;
  margin-bottom: 8px;
}

.card-title::before {
  content: ""-- "";
  color: #64748b;
  font-weight: normal;
}

/* 日期：查询执行时间，右对齐弱化显示 */
.card-date {
  font-size: 10px;
  color: #64748b;
  text-align: right;
  margin-bottom: 12px;
}

.card-date::before {
  content: ""Query Time: "";
}

/* 精华句：单条SQL语句，关键字高亮 + 语句闭合符号 */
.card-highlight-item {
  font-size: 12px;
  color: #e2e8f0;
  line-height: 1.7;
  margin: 4px 0;
  word-break: break-all;
}

/* 前缀：SQL关键字，亮蓝色标准语法高亮 */
.card-highlight-item::before {
  color: #60a5fa;
  font-weight: 500;
}

/* 后缀：语句闭合符号，琥珀色模拟字符串/语法标记 */
.card-highlight-item::after {
  color: #fbbf24;
}

/* 不同条目对应不同SQL操作，覆盖核心子句 */
.card-highlight-item:nth-of-type(1)::before { content: ""SELECT * FROM daily_log WHERE ""; }
.card-highlight-item:nth-of-type(1)::after { content: "";""; }

.card-highlight-item:nth-of-type(2)::before { content: ""INSERT INTO events VALUES ('""; }
.card-highlight-item:nth-of-type(2)::after { content: ""');""; }

.card-highlight-item:nth-of-type(3)::before { content: ""UPDATE todo SET status = 'done' WHERE ""; }
.card-highlight-item:nth-of-type(3)::after { content: "";""; }

.card-highlight-item:nth-of-type(4)::before { content: ""DELETE FROM bad_mood WHERE ""; }
.card-highlight-item:nth-of-type(4)::after { content: "";""; }

/* 分隔符：SQL注释分隔线，区隔不同语句块 */
.hl-sep {
  background: transparent;
  height: auto;
  margin: 4px 0;
}

.hl-sep::before {
  content: ""-- --------------------"";
  font-size: 10px;
  color: #64748b;
  letter-spacing: 0;
}

/* 无精华句：模拟MySQL空结果返回 */
.card-no-highlight {
  font-size: 11px;
  color: #64748b;
  text-align: center;
  padding: 20px 0;
  font-style: normal;
}

.card-no-highlight::before {
  content: ""Empty set (0.00 sec)"";
  display: block;
  color: #64748b;
  margin-bottom: 4px;
}

/* 扭蛋名标签：查询模式标注，页脚格式 */
.card-style {
  font-size: 9px;
  color: #64748b;
  text-align: right;
  margin-top: 10px;
  padding-top: 6px;
  border-top: 1px solid #334155;
}

.card-style::before {
  content: ""SQL Mode: "";
}",
8,JSON 数据,请用严格的 JSON 格式写日记，使用键值对、数组和嵌套对象来结构化记录今天的所有事情,tech,true,,
9,XML 文档,请用 XML 文档的格式写日记，使用标签、属性和嵌套元素来组织内容,tech,true,"/* ============ XML 文档卡片 ============ */
.gallery-card {
    background-color: #1e1e1e;
    color: #d4d4d4;
    border: 1px solid #333;
    font-family: ""Consolas"", ""Courier New"", monospace;
    padding: 14px;
    box-shadow: inset 0 0 30px rgba(0,0,0,0.3);
}
/* XML 声明 + 根元素开标签 */
.gallery-card::before {
    content: ""<?xml version=\""1.0\""?>\A<diary>"";
    display: block;
    font-size: 11px;
    color: #808080;
    white-space: pre;
    margin-bottom: 4px;
}
/* 标题 → <title>...</title> */
.card-title {
    font-size: 12px;
    color: #d4d4d4;
    font-weight: normal;
    margin-bottom: 0;
    line-height: 1.5;
}
.card-title::before { content: ""    <title>"";  color: #569cd6; }
.card-title::after  { content: ""</title>""; color: #569cd6; }
/* 日期 → <date>...</date> */
.card-date {
    font-size: 11px;
    color: #d4d4d4;
    font-style: normal;
    margin: 0 0 8px 0;
    line-height: 1.5;
}
.card-date::before { content: ""    <date>"";  color: #569cd6; }
.card-date::after  { content: ""</date>"";  color: #569cd6; }
/* 精华句 → <highlight>...</highlight> */
.card-highlight-item {
    font-size: 11px;
    color: #d4d4d4;
    margin-bottom: 0;
    line-height: 1.5;
}
.card-highlight-item::before { content: ""    <highlight>"";  color: #569cd6; }
.card-highlight-item::after  { content: ""</highlight>"";  color: #569cd6; }
/* 分隔符消失 */
.hl-sep { display: none; }
/* 无精华 → XML 注释 */
.card-no-highlight {
    font-size: 10px;
    color: #6a9955;
    font-style: normal;
    margin: 4px 0;
    line-height: 1.5;
}
.card-no-highlight::before { content: ""    <!-- no highlights -->""; }
/* 风格标签 → <style> + 闭合根元素 */
.card-style {
    font-size: 11px;
    color: #d4d4d4;
    margin-top: 8px;
    line-height: 1.5;
}
.card-style::before { content: ""    <style>"";  color: #569cd6; }
.card-style::after  { content: ""</style>\A</diary>""; white-space: pre; color: #569cd6; }
/* hover：标签名蓝色投影 */
.gallery-card:hover {
    box-shadow: 4px 4px 0 #569cd6, inset 0 0 30px rgba(0,0,0,0.3);
    transform: translate(-2px, -2px);
}",
10,CSV 表格,请用 CSV 逗号分隔值的格式写日记，第一行是表头，后面每行是一条记录,tech,true,,
